Swirlds browser v. 0.36.1 (commit: )
(c)2016-2022 Swirlds Inc
             10 = fcHashMap.rebuildThreadCount
             -1 = virtualMap.numHashThreads
           50.0 = virtualMap.percentHashThreads
             -1 = virtualMap.numCleanerThreads
           25.0 = virtualMap.percentCleanerThreads
     2147483647 = virtualMap.maximumVirtualMapSize
        5000000 = virtualMap.virtualMapWarningThreshold
         100000 = virtualMap.virtualMapWarningInterval
             20 = virtualMap.flushInterval
              2 = virtualMap.preferredFlushQueueSize
         PT0.2S = virtualMap.flushThrottleStepSize
           PT5S = virtualMap.maximumFlushThrottlePeriod
            100 = merkleDb.MAX_NUMBER_OF_SAVES_BEFORE_MERGE
      500000000 = merkleDb.maxNumOfKeys
              0 = merkleDb.internalHashesRamToDiskThreshold
              0 = merkleDb.hashesRamToDiskThreshold
           3072 = merkleDb.smallMergeCutoffMb
          10240 = merkleDb.mediumMergeCutoffMb
         500000 = merkleDb.moveListChunkSize
             10 = merkleDb.maxRamUsedForMergingGb
        1048576 = merkleDb.iteratorInputBufferBytes
        4194304 = merkleDb.writerOutputBufferBytes
    68719476736 = merkleDb.maxDataFileBytes
           1440 = merkleDb.fullMergePeriod
             60 = merkleDb.mediumMergePeriod
              1 = merkleDb.mergeActivatedPeriod
             64 = merkleDb.maxNumberOfFilesInMerge
              8 = merkleDb.minNumberOfFilesInMerge
          false = merkleDb.reconnectKeyLeakMitigationEnabled
        MINUTES = merkleDb.mergePeriodUnit
             10 = merkleDb.keySetBloomFilterHashCount
     2147483648 = merkleDb.keySetBloomFilterSizeInBytes
     1000000000 = merkleDb.keySetHalfDiskHashMapSize
        1000000 = merkleDb.keySetHalfDiskHashMapBuffer
          false = merkleDb.indexRebuildingEnforced
        1048576 = merkleDb.leafRecordCacheSize
           true = chatter.useChatter
             40 = chatter.attemptedChatterEventPerSecond
            0.5 = chatter.chatteringCreationThreshold
             20 = chatter.chatterIntakeThrottle
           PT2S = chatter.otherEventDelay
           1500 = chatter.selfEventQueueCapacity
          45000 = chatter.otherEventQueueCapacity
          45000 = chatter.descriptorQueueCapacity
         PT0.1S = chatter.processingTimeInterval
           PT1S = chatter.heartbeatInterval
         100000 = chatter.futureGenerationLimit
             50 = chatter.criticalQuorumSoftening
